DISTRICT,OILSEED_AREA,OILSEED_PRODUCTION,OILSEED_RATIO,POTATO_AREA,POTATO_PRODUCTION,POTATO_RATIO,SUGARCANE_AREA,SUGARCANE_PRODUCTION,SUGARCANE_RATIO,TOTAL POPULATION(2001),TOTAL AREA(KM2),TOTAL ROAD LENGTH(KM.),POPULATION INFLUENCED PER KM. ROAD(NOS.) ,ROAD DENSITY (KM/100 KM2),OVERALL TOTAL,IRRIGABLE TOTAL,IRRIGATED TOTAL (HA)
RASUWA,30,23,0.77,2560,36967,14.44,0,0,0,44731,1544,50.5,886,3,5201,836,1646
KAPILBASTU,4130,3320,0.8,2410,34010,14.11,5300,315000,59.43,481976,1738,222.97,2162,13,84785,84453,32786
DOLAKHA,300,260,0.87,2505,27004,10.78,5,203,40.6,204229,2191,136.68,1494,6,24042,4911,5211
DOTI,693,590,0.85,2400,32550,13.56,15,525,35,207066,2025,141.76,1461,7,27562,10468,3145
TANAHU,673,429,0.64,775,7080,9.14,58,1438,24.79,315237,1546,132.41,2381,9,33972,14496,9083
BHAKTAPUR,250,251,1,1528,23939,15.67,0,0,0,225461,119,97.47,2313,82,7223,6274,4319
OKHALDHUNGA,511,255,0.5,2940,31164,10.6,5,250,50,156702,1074,47,3334,4,24151,4478,3609
GORKHA,716,720,1.01,2462,32672,13.27,62,1200,19.35,288134,3610,88.34,3262,2,33914,11027,4008
MORANG,13250,12470,0.94,5750,11025,1.92,2150,141900,66,843220,1855,214.22,3936,12,102938,99959,90877
BARA,2750,3002,1.09,9895,168909,17.07,2160,90720,42,559135,1190,165.13,3386,14,61766,60390,55455
KALIKOT,191,103,0.54,525,6127.5,11.67,0,0,0,105580,1741,64,1650,4,13126,3084,1741
SARLAHI,6100,4638,0.76,1350,19980,14.8,17100,769500,45,635701,1259,181.42,3504,14,73710,73521,71173
PARBAT,317,241,0.76,1516,21602,14.25,10,340,34,157826,494,37.11,4253,8,15231,6455,3558
ROLPA,332,271,0.82,1797,19929,11.09,15,300,20,210004,1879,153.79,1366,8,29651,3980,1047
RAMECHHAP,501,296,0.59,3050,32903,10.79,0,0,0,212408,1546,77,2759,5,32276,4248,5391
DHADING,665,530,0.8,1660,23672,14.26,50,2575,51.5,338658,1926,145.88,2321,8,36190,10839,7759
KAVREPALANCHOK,1910,1950,1.02,9695,179357.5,18.5,27,642,23.78,385672,1396,147.32,2618,11,29921,7958,4414
TERHATHUM,450,296,0.66,2780,30880,11.11,0,0,0,113111,679,32.89,3439,5,21662,6282,4939
DANG,19515,17025,0.87,2200,28500,12.95,40,1000,25,462380,2955,355.78,1300,12,64522,59505,40212
SIRAHA,6655,2361,0.35,1615,19380,12,1850,83250,45,572399,1188,143.93,3977,12,77726,77726,39967
KAILALI,21100,16745,0.79,5000,75000,15,205,9225,45,616697,3235,269.6,2287,8,66723,64112,58029
ILAM,780,700,0.9,6815,90950,13.35,13,490,37.69,282806,1703,228.45,1238,13,36405,12742,6877
DOLPA,19,15,0.79,925,9225,9.97,0,0,0,29545,7889,0,0,0,4996,544,1178
SALYAN,1092,832,0.76,860,8910,10.36,12,350,29.17,213500,1462,166.66,1281,11,28033,5282,2836
TAPLEJUNG,564,627,1.11,3615,42437,11.74,0,0,0,134698,3646,25.5,5282,1,22102,7443,7775
BANKE,10212,9177,0.9,2365,35380,14.96,55,2220,40.36,385840,2337,226.41,1704,10,49525,48550,19002
JHAPA,3500,3852,1.1,10140,163820,16.16,205,6500,31.71,688109,1606,196.6,3500,12,109529,109530,91319
JAJARKOT,1167,769,0.66,625,9211,14.74,10,250,25,134868,2230,34,3967,2,21114,4143,1517
DHANUSHA,3402,2006,0.59,2325,30225,13,3605,151410,42,671364,1180,189.21,3548,16,72925,72925,46171
MAKWANPUR,1534,1687,1.1,4858,67217,13.84,95,3250,34.21,392604,2426,278.54,1410,11,35776,23502,3507
NAWALPARASI,7462,4698,0.63,1145,12366,10.8,7250,330250,45.55,562870,2162,192.33,2927,9,55238,50690,41563
BHOJPUR,267,187,0.7,5025,57485,11.44,0,0,0,203018,1507,50,0,3,34676,6820,2584
LALITPUR,2220,1816,0.82,975,18891,19.38,0,0,0,337785,385,113.01,2989,29,11068,7425,4924
ARGHAKHANCHI,1442,1303,0.9,775,9371,12.09,6,120,20,208391,1193,102.91,2025,9,20020,4799,2914
PARSA,6987,6229,0.89,1200,16400,13.67,930,36400,39.14,497219,1353,37.62,13217,3,48374,48374,29986
SAPTARI,4200,3440,0.82,5150,62904,12.21,40,1600,40,570282,1363,239.5,2381,18,76949,76950,56863
HUMLA,24,16,0.67,700,6825,9.75,0,0,0,40595,5655,30,0,1,4983,969,582
KATHMANDU,85,78,0.92,2580,48010,18.61,10,253,25.3,1081845,395,214.69,5039,54,17104,14069,5149
PANCHTHAR,622,512,0.82,1830,24119,13.18,38,1197,31.5,202056,1241,145.4,1390,12,32252,7241,8693
DHANKUTA,1062,632,0.6,2048,36460,17.8,40,800,20,166479,891,132.14,1260,15,26797,7495,5258
ACHHAM,1276,1129,0.88,400,3980,9.95,0,0,0,231285,1680,139,1664,8,31982,10972,3371
BARDIYA,10375,9380,0.9,4000,56000,14,250,10250,41,382649,2025,189.32,2021,9,52836,52660,42895
DARCHULA,140,112,0.8,716,9215,12.87,31,992,32,121996,2322,71.42,1708,3,13201,4239,2334
SINDHUPALCHOK,477,438,0.92,5033,62154,12.35,10,190,19,305857,2542,161.65,1892,6,33820,12276,8101
PYUTHAN,953,1127,1.18,890,13395,15.05,22,495,22.5,212484,1309,172,1235,13,23197,7037,4159
GULMI,530,636,1.2,445,5216,11.72,83,2420,29.16,296654,1149,110.54,2684,10,25606,4240,2554
KANCHANPUR,6342,5192,0.82,1476,19750,13.38,2440,99000,40.57,377899,1610,155.42,2431,10,40970,40891,30788
KASKI,568,435,0.77,1679,19734,11.75,32,1225,38.28,380527,2017,112.96,3369,6,31405,15960,10788
BAJHANG,250,224,0.9,1030,9682,9.4,15,380,25.33,167026,3422,76,2198,2,22642,7549,3050
SYANGJA,266,197,0.74,850,10288,12.1,20,405,20.25,317320,1164,137.94,2300,12,31018,9848,4071
NUWAKOT,778,744,0.96,2850,52720,18.5,115,4000,34.78,288478,1121,135.71,2126,12,31783,15047,6473
BAJURA,435,245,0.56,725,7050,9.72,141,4000,28.37,108781,2188,16,6799,1,12181,3584,4055
MYAGDI,323,302,0.93,1580,18989,12.02,21,375,17.86,114447,2297,26,4402,1,15740,3685,1742
LAMJUNG,716,680,0.95,1836,20060,10.93,30,900,30,177149,1692,57.87,3061,3,23848,11937,4943
SUNSARI,8487,6762,0.8,2510,33860,13.49,3300,185130,56.1,625633,1257,191.03,3275,15,71757,70629,66072
BAITADI,335,250,0.75,680,16441,24.18,300,11850,39.5,234418,1519,181.5,1292,12,25543,7450,2900
RUKUM,770,643,0.84,1655,20431,12.35,5,100,20,188438,2877,52.4,3596,2,23592,4170,2098
MUGU,26,16,0.62,610,6110,10.02,0,0,0,43937,3535,0,0,0,9616,2030,990
SINDHULI,5492,4904,0.89,1750,17500,10,11,490,44.55,279821,2491,89,3144,4,34333,20652,10898
RUPANDEHI,7225,7096,0.98,3865,53475,13.84,500,25000,50,708419,1360,152.44,4647,11,88416,87979,81158
DAILEKH,804,744,0.93,1600,20320,12.7,25,750,30,225201,1502,172,1309,11,28373,7075,2908
MAHOTTARI,3115,2676,0.86,3550,41180,11.6,6500,260250,40.04,553481,1002,185.29,2987,18,60649,60633,37577
SURKHET,4071,3375,0.83,1177,22502,19.12,35,725,20.71,288527,2451,231.14,1248,9,31231,19275,10893
KHOTANG,2201,1988,0.9,6000,70750,11.79,13,227,17.46,231385,1591,71,0,4,37950,8859,4886
PALPA,917,713,0.78,720,9560,13.28,50,1500,30,268558,1373,128.59,2088,9,30354,8857,4026
MANANG,0,0,0,745,6894,9.25,0,0,0,9587,2246,18,0,1,718,121,353
RAUTAHAT,10450,8648,0.83,2420,44286,18.3,9050,362000,40,545132,1126,87.83,6207,8,56390,56141,57653
JUMLA,85,68,0.8,2615,26150,10,0,0,0,89427,2531,36,2484,1,12642,4765,1615
DADELDHURA,507,395,0.78,800,11750,14.69,0,0,0,126162,1538,141.08,894,9,16032,7266,2764
UDAYAPUR,5157,3565,0.69,862,10792,12.52,0,0,0,287689,2063,179.86,1600,9,30773,18408,12271
SOLUKHUMBU,177,108,0.61,10143,153723,15.16,0,0,0,107686,3312,0,0,0,17734,2038,3882
BAGLUNG,862,732,0.85,1397,18302,13.1,3,125,41.67,268937,1784,102.13,2633,6,26522,7780,1938
SANKHUWASAVA,635,540,0.85,3147,39228,12.47,70,2100,30,159203,3480,76.7,2076,2,25972,5170,6337
MUSTANG,30,25,0.83,250,3200,12.8,0,0,0,14981,3573,43,0,1,4221,159,1396
