,,"TABLE 12: HOUSEHOLDS, POPULATION AND POPULATION DENSITY.",,,,,,,,,

,,,,,,,,,,,

,,AREA,,HOUSEHOLD     *,POPULATION,,,AREA IN SQ. KM.,AVERAGE HOUSE-HOLD SIZE,SEX RATIO,POPULATION DENSITY

,,,,,TOTAL,MALE,FEMALE,,,,

,,,,,,,,,,,

1,1,NEPAL,,"5,427,302","26,494,504","12,849,041","13,645,463","147,181",4.88,94.16,180.01

,,,,,,,,,,,

,,URBAN/RURAL,,,,,,,,,

2,1,,URBAN,"1,047,297","4,523,820","2,306,049","2,217,771","3,276.28",4.32,103.98,"1,380.78"

2,2,,RURAL,"4,380,005","21,970,684","10,542,992","11,427,692","143,904.72",5.02,92.26,152.68

,,,,,,,,,,,

,,ECOLOGICAL BELT,,,,,,,,,

3,1,,MOUNTAIN,"364,120","1,781,792","862,592","919,200","51,817",4.89,93.84,34.39

3,2,,HILL,"2,534,430","11,394,007","5,440,067","5,953,940","61,345",4.50,91.37,185.74

3,3,,TERAI,"2,528,752","13,318,705","6,546,382","6,772,323","34,019",5.27,96.66,391.51

,,,,,,,,,,,

,,DEVELOPMENT REGION,,,,,,,,,

4,1,,EASTERN DEV. REGION,"1,231,505","5,811,555","2,790,483","3,021,072","28,456",4.72,92.37,204.23

4,2,,CENTRAL DEV. REGION,"1,964,045","9,656,985","4,841,624","4,815,361","27,410",4.92,100.55,352.32

4,3,,WESTERN DEV. REGION,"1,066,362","4,926,765","2,292,597","2,634,168","29,398",4.62,87.03,167.59

4,4,,MID-WESTERN DEV. REGION,"695,419","3,546,682","1,706,450","1,840,232","42,378",5.10,92.73,83.69

4,5,,FAR-WESTERN DEV. REGION,"469,971","2,552,517","1,217,887","1,334,630","19,539",5.43,91.25,130.64

,,,,,,,,,,,

,,ECO-DEVELOPMENT REGION,,,,,,,,,

5,11,,EASTERN MOUNTAIN,"84,918","392,089","186,977","205,112","10,438",4.62,91.16,37.56

5,12,,EASTERN HILL,"346,571","1,601,347","756,522","844,825","10,749",4.62,89.55,148.98

5,13,,EASTERN TERAI,"800,016","3,818,119","1,846,984","1,971,135","7,269",4.77,93.70,525.26

5,21,,CENTRAL MOUNTAIN,"122,154","517,655","246,829","270,826","6,277",4.24,91.14,82.47

5,22,,CENTRAL HILL,"1,016,181","4,431,813","2,221,717","2,210,096","11,805",4.36,100.53,375.42

5,23,,CENTRAL TERAI,"825,710","4,707,517","2,373,078","2,334,439","9,328",5.70,101.66,504.67

5,31,,WESTERN MOUNTAIN,"4,834","19,990","10,754","9,236","5,819",4.14,116.44,3.44

5,32,,WESTERN HILL,"677,498","2,811,135","1,260,376","1,550,759","18,319",4.15,81.27,153.45

5,33,,WESTERN TERAI,"384,030","2,095,640","1,021,467","1,074,173","5,260",5.46,95.09,398.41

5,41,,MID-WESTERN MOUNTAIN,"68,902","388,713","195,827","192,886","21,351",5.64,101.52,18.21

5,42,,MID-WESTERN HILL,"332,153","1,687,497","800,229","887,268","13,710",5.08,90.19,123.09

5,43,,MID-WESTERN TERAI,"294,364","1,470,472","710,394","760,078","7,317",5.00,93.46,200.97

5,51,,FAR-WESTERN MOUNTAIN,"83,312","463,345","222,205","241,140","7,932",5.56,92.15,58.41

5,52,,FAR-WESTERN HILL,"162,027","862,215","401,223","460,992","6,762",5.32,87.03,127.51

5,53,,FAR-WESTERN TERAI,"224,632","1,226,957","594,459","632,498","4,845",5.46,93.99,253.24

,,,,,,,,,,,

,,DISTRICT,,,,,,,,,

6,1,,TAPLEJUNG,"26,509","127,461","60,552","66,909","3,646",4.81,90.50,34.96

6,2,,PANCHTHAR,"41,196","191,817","90,186","101,631","1,241",4.66,88.74,154.57

6,3,,ILAM,"64,502","290,254","141,126","149,128","1,703",4.50,94.63,170.44

6,4,,JHAPA,"184,552","812,650","385,096","427,554","1,606",4.40,90.07,506.01

6,5,,MORANG,"213,997","965,370","466,712","498,658","1,855",4.51,93.59,520.42

6,6,,SUNSARI,"162,407","763,487","371,229","392,258","1,257",4.70,94.64,607.39

6,7,,DHANKUTA,"37,637","163,412","76,515","86,897",891,4.34,88.05,183.40

6,8,,TERHATHUM,"22,094","101,577","47,151","54,426",679,4.60,86.63,149.60

6,9,,SANKHUWASABHA,"34,624","158,742","75,225","83,517","3,480",4.58,90.07,45.62

6,10,,BHOJPUR,"39,419","182,459","86,053","96,406","1,507",4.63,89.26,121.07

6,11,,SOLUKHUMBU,"23,785","105,886","51,200","54,686","3,312",4.45,93.63,31.97

6,12,,OKHALDHUNGA,"32,502","147,984","68,687","79,297","1,074",4.55,86.62,137.79

6,13,,KHOTANG,"42,664","206,312","97,092","109,220","1,591",4.84,88.90,129.67

6,14,,UDAYAPUR,"66,557","317,532","149,712","167,820","2,063",4.77,89.21,153.92

6,15,,SAPTARI,"121,098","639,284","313,846","325,438","1,363",5.28,96.44,469.03

6,16,,SIRAHA,"117,962","637,328","310,101","327,227","1,188",5.40,94.77,536.47

6,17,,DHANUSA,"138,249","754,777","378,538","376,239","1,180",5.46,100.61,639.64

6,18,,MAHOTTARI,"111,316","627,580","311,016","316,564","1,002",5.64,98.25,626.33

6,19,,SARLAHI,"132,844","769,729","389,756","379,973","1,259",5.79,102.57,611.38

6,20,,SINDHULI,"57,581","296,192","142,123","154,069","2,491",5.14,92.25,118.90

6,21,,RAMECHHAP,"43,910","202,646","93,386","109,260","1,546",4.62,85.47,131.08

6,22,,DOLAKHA,"45,688","186,557","87,003","99,554","2,191",4.08,87.39,85.15

6,23,,SINDHUPALCHOK,"66,688","287,798","138,351","149,447","2,542",4.32,92.58,113.22

6,24,,KAVREPALANCHOK,"80,720","381,937","182,936","199,001","1,396",4.73,91.93,273.59

6,25,,LALITPUR,"109,797","468,132","238,082","230,050",385,4.26,103.49,"1,215.93"

6,26,,BHAKTAPUR,"68,636","304,651","154,884","149,767",119,4.44,103.42,"2,560.09"

6,27,,KATHMANDU,"436,344","1,744,240","913,001","831,239",395,4.00,109.84,"4,415.80"

6,28,,NUWAKOT,"59,215","277,471","132,787","144,684","1,121",4.69,91.78,247.52

6,29,,RASUWA,"9,778","43,300","21,475","21,825","1,544",4.43,98.40,28.04

6,30,,DHADING,"73,851","336,067","157,834","178,233","1,926",4.55,88.55,174.49

6,31,,MAKWANPUR,"86,127","420,477","206,684","213,793","2,426",4.88,96.67,173.32

6,32,,RAUTAHAT,"106,668","686,722","351,079","335,643","1,126",6.44,104.60,609.88

6,33,,BARA,"108,635","687,708","351,244","336,464","1,190",6.33,104.39,577.91

6,34,,PARSA,"95,536","601,017","312,358","288,659","1,353",6.29,108.21,444.21

6,35,,CHITAWAN,"132,462","579,984","279,087","300,897","2,218",4.38,92.75,261.49

6,36,,GORKHA,"66,506","271,061","121,041","150,020","3,610",4.08,80.68,75.09

6,37,,LAMJUNG,"42,079","167,724","75,913","91,811","1,692",3.99,82.68,99.13

6,38,,TANAHU,"78,309","323,288","143,410","179,878","1,546",4.13,79.73,209.11

6,39,,SYANGJA,"68,881","289,148","125,833","163,315","1,164",4.20,77.05,248.41

6,40,,KASKI,"125,673","492,098","236,385","255,713","2,017",3.92,92.44,243.98

6,41,,MANANG,"1,480","6,538","3,661","2,877","2,246",4.42,127.25,2.91

6,42,,MUSTANG,"3,354","13,452","7,093","6,359","3,573",4.01,111.54,3.76

6,43,,MYAGDI,"27,762","113,641","51,395","62,246","2,297",4.09,82.57,49.47

6,44,,PARBAT,"35,719","146,590","65,301","81,289",494,4.10,80.33,296.74

6,45,,BAGLUNG,"61,522","268,613","117,997","150,616","1,784",4.37,78.34,150.57

6,46,,GULMI,"64,921","280,160","120,995","159,165","1,149",4.32,76.02,243.83

6,47,,PALPA,"59,291","261,180","115,840","145,340","1,373",4.41,79.70,190.23

6,48,,NAWALPARASI,"128,793","643,508","303,675","339,833","2,162",5.00,89.36,297.64

6,49,,RUPANDEHI,"163,916","880,196","432,193","448,003","1,360",5.37,96.47,647.20

6,50,,KAPILBASTU,"91,321","571,936","285,599","286,337","1,738",6.26,99.74,329.08

6,51,,ARGHAKHANCHI,"46,835","197,632","86,266","111,366","1,193",4.22,77.46,165.66

6,52,,PYUTHAN,"47,730","228,102","100,053","128,049","1,309",4.78,78.14,174.26

6,53,,ROLPA,"43,757","224,506","103,100","121,406","1,879",5.13,84.92,119.48

6,54,,RUKUM,"41,856","208,567","99,159","109,408","2,877",4.98,90.63,72.49

6,55,,SALYAN,"46,556","242,444","115,969","126,475","1,462",5.21,91.69,165.83

6,56,,DANG,"116,415","552,583","261,059","291,524","2,955",4.75,89.55,187.00

6,57,,BANKE,"94,773","491,313","244,255","247,058","2,337",5.18,98.87,210.23

6,58,,BARDIYA,"83,176","426,576","205,080","221,496","2,025",5.13,92.59,210.65

6,59,,SURKHET,"72,863","350,804","169,421","181,383","2,451",4.81,93.41,143.13

6,60,,DAILEKH,"48,919","261,770","126,990","134,780","1,502",5.35,94.22,174.28

6,61,,JAJARKOT,"30,472","171,304","85,537","85,767","2,230",5.62,99.73,76.82

6,62,,DOLPA,"7,488","36,700","18,238","18,462","7,889",4.90,98.79,4.65

6,63,,JUMLA,"19,303","108,921","54,898","54,023","2,531",5.64,101.62,43.03

6,64,,KALIKOT,"23,013","136,948","68,833","68,115","1,741",5.95,101.05,78.66

6,65,,MUGU,"9,619","55,286","28,025","27,261","3,535",5.75,102.80,15.64

6,66,,HUMLA,"9,479","50,858","25,833","25,025","5,655",5.37,103.23,8.99

6,67,,BAJURA,"24,908","134,912","65,806","69,106","2,188",5.42,95.22,61.66

6,68,,BAJHANG,"33,786","195,159","92,794","102,365","3,422",5.78,90.65,57.03

6,69,,ACHHAM,"48,351","257,477","120,008","137,469","1,680",5.33,87.30,153.26

6,70,,DOTI,"41,440","211,746","97,252","114,494","2,025",5.11,84.94,104.57

6,71,,KAILALI,"142,480","775,709","378,417","397,292","3,235",5.44,95.25,239.79

6,72,,KANCHANPUR,"82,152","451,248","216,042","235,206","1,610",5.49,91.85,280.28

6,73,,DADELDHURA,"27,045","142,094","66,556","75,538","1,538",5.25,88.11,92.39

6,74,,BAITADI,"45,191","250,898","117,407","133,491","1,519",5.55,87.95,165.17

6,75,,DARCHULA,"24,618","133,274","63,605","69,669","2,322",5.41,91.30,57.40

,,,,,,,,,,,

,,,NOTE: ,,,,,,,,

,,,          *   INCLUDES INSTITUTIONAL HOUSEHOLDS  ,,,,,,,,

